
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
[THIS PAGE INTENTIONALLY LEFT BLANK]

A1 – Gathering the Voice of the Customer
One of the most important activities performed during the Concept Phase is gathering the Voice of the Customer (VOC).  Collection of good data from our customers early on has been proven to be imperative to creating a commercially successful product.  Figure 6 depicts the key VOC activities – 
 
Figure 6 – VOC Activities

Creating the Voice of the Customer Plan – The VOCP details all activities that will be performed throughout the product development cycle that are used to gather the Voice of the Customer.  This includes all “touch points” where customer feedback on the product is being sought, as well as the anticipated number of iterations through the VOC cycle documented in Figure 6.
Creating the user needs – Translating the user needs from VOC to more specific user needs that define the features and characteristics of the product.  
Prioritizing the requirements – Determining which requirements are most important to the customer. This priority will be used by Engineering to negotiate the technical specifications with marketing if the need arises.  The Critical to Quality (CTQ) requirements are the critical few requirements, typically 3-5 total, that are the highest priority.
Reviewing the user needs – The review of the user needs ensures that the requirements represent the user needs and meet the characteristics of good requirements, especially that they are complete and can be validated.
Translating user needs into technical specifications – Translating the User Needs into the Technical Specifications re-specifies the requirements using “engineering language”.  The technical specifications add requirements that don’t originate with the customer (e.g. national or regulatory standards), and would include limits and tolerances where applicable. 
Translating technical specifications into engineering design specs – Adequate design documents must be produced to support the development of Concept prototypes. While neither complete nor formally reviewed, these specs should adhere to good engineering practices.
Validating User Needs with the customers – Validation of the requirements with the customer is performed to ensure that the Voice of the Customer is accurately captured.  
	•	Validation of user needs is not the same as product validation, which will occur after the product is built and in the Qualification Phase.  
	•	One typical and effective way of validating requirements with the customer is through the use of various prototypes to display important product characteristics.
Several iterations of the activities above may be performed throughout the Concept Phase to develop preliminary User Needs and Technical Specifications adequate to begin the Feasibility Phase.

A2 – Lean Product Development 
Elements of the Lean Product Development methodology have been integrated into the PDP3 as specified in Table 13.  
NOTE – Reference Lean Terminology in Appendix A3 for a definition of terms in the “Going Leaner” column.

Table 13 – Lean Principles in PDP3
Lean Principle
PDP 2.0 Lean Activities
Going Leaner
Define What Adds Value to the Customer
VOC activities are the starting point for defining what adds value to the customer.
User Needs flow down to the manufacturing processes that are required to build the product, and can help in determining where the non-value added activities in the process are.
Identify Muda (see definition below in A3), and remove if non-essential.
Explore Alternative Solutions
During the Concept Phase, many alternatives are explored and the design begins to converge into an optimum solution.
Create trade-off curves and decision matrices to help evaluate the multiple alternatives.
Eliminate Waste
PDP3 provides for tailoring the process so that only value added activities are included.
Create Value Stream Maps (VSM) of the present and future state to identify wastes.
The Nine Wastes of Product Development section in Appendix A13 identifies the types of wastes typically observed in a product development process.
Project teams are encouraged to seek out and eliminate these wastes in their implementation of PDP3.  
Two methods of eliminating waste (see definitions below in A3) are –
Use of an Obeya
Poka Yoke
Continue to Learn and Improve
The Concept Selection Report details the knowledge gained about the competition.
PDP3 includes a Lessons Learned Technical Review to reflect on the performance of the project.
Use of A3 problem-solving methods.
Encourage team to question everything by asking why, why, why, why and why to drill down to the real cause of problems.
Reduce Variation by Standardizing Processes, Parts, and People
PDP3 includes many activities that are designed to reduce variation in the design and in the process.
PDP3 incorporates the re-use of components as a method of evaluating the competing concepts during the Concept Phase.
Reduce variation in the design by re-use of components between products.
Reduce variation in the process by re-using processes that are capable and in control.
Reduce variation in engineering skills by providing training.
Integrate Suppliers Into the Product Development Process
Supplier Development activities occur throughout the product development process.
Value suppliers for their technical expertise.
Balance material cost and quality.



A3 – Lean Terminology
There are various terms that are used in Lean Product Development, including –
Muda: Non value-added – Any activity that adds time or cost to the product at no benefit to the customer.  
Obeya: Big room – In Lean Product Development, each project has its own space where stakeholders can go to be visually updated of project progress.  The Obeya provides visual updates by –
	•	Displaying charts and graphs depicting program timing, milestones, and progress to date.
	•	Displaying work products that are indicative of the progress of the project.  
	•	Providing a place for the Project Team to hold daily 5-minute meetings to discuss current issues and activities.
Poka Yoke: Error proofing – Error proofing (prevention) helps eliminate waste from the process by reducing inspection time.  Error proofing can include –
	•	Design of fixturing/process to prevent non-conforming product and prevent errors from being made and passed on to the next process.
	•	Design of automatic feedback and control processes to prevent non-conforming product from being made or passed on to the next process.
	•	Use of checklists.
	•	Re-using components across products.
	•	Re-using processes that are capable and in control.
A3 Analysis: Single Sheet of Paper – A3 is a standardized way of communicating by creating a report using one side of a piece of paper (A3 refers to the paper size). There are three types of A3 reports –
	•	Status – An A3 status report tells the story of an ongoing activity and answers the questions –
	•	What is the objective of the activity?
	•	How well are we doing meeting the objective?
	•	How much was accomplished versus what was planned?
	•	What issues need to be addressed?
	•	What do we plan to do next?
	•	Informational – An A3 informational report is used to tell a story with the intent of sharing information.  
	•	Problem Solving – An A3 problem solving report is used to tell the story of an approach to solving a specific problem.  It should contain the information using a Plan-Do-Check-Act methodology.  The main elements of an A3 problem solving report are –
	•	Description of the problem.
	•	Root cause analysis of the problem, using the “5 Whys” to ensure drill-down to the root cause.
	•	Short term and long term corrections to the problem.
	•	Plan for implementation of the corrections (what, where, who, when).
	•	Follow up actions to verify that the corrections were successful.
Where possible, A3 reports should use visual aids to tell the story instead of words.  Every word included in the A3 report should be necessary to help tell the story.
Value Stream Maps (VSM)
 The Value Stream Maps (VSM) are useful because –
Waste and sources of waste can be visually identified.
Instead of fixing just one issue, the picture of the entire future state is revealed, addressing many issues.
An initial value stream map captures the present state (what we are doing today) and a second VSM captures the future state (where we would like to be). Activities are then chosen to incrementally achieve that future state at some point in the future. The path to the future state becomes an iterative process of continuous improvement.
Nine Wastes of Product Development
There are nine wastes that a Lean Product Development process such as PDP 2.0 attempts to eliminate.  The nine wastes are –
	•	Scatter - organizational changes or events that disrupt teamwork, the flow of information and knowledge, and the cadence or rhythm of a development project (e.g., reorganization, changes in work schedule, etc.).
	•	Barriers to Communication – Intellectual class structures and departmentally focused thinking (e.g., language, distance, information systems, etc.).
	•	Wrong Tools – Focusing more on the tool instead of the best way to acquire the knowledge and learning needed.  Some examples are –
	•	Prototyping versus simulating.
	•	Simulating versus testing.
	•	Re-inventing versus re-using.
	•	Handoff – Separation of knowledge, responsibility and feedback.
	•	Useless Information – Time spent by product development staff on preparing information, progress reports, studies, analyses and presentations that add no value to the final design of the product.
	•	Waiting – Conventional product development activities are organized sequentially, which can force decisions and learning to stack-up and happen at once.  For example –
	•	Waiting for signatures.
	•	Waiting for technical information.
	•	Wishful Thinking – Setting specifications early before enough data is available to support the concept or design.
	•	Testing to Specifications – Testing conformance to specifications with the limited goal of passing the test. Testing should also be performed for other reasons, e.g. discovering how to make the product fail beyond the conditions of use, how to make it better or cheaper, etc.
	•	Discarded Knowledge – Most knowledge generated during a development project is unintentionally thrown away because development teams are disbanded, documentation is incomplete or inaccessible, etc.
Reference section in Appendix A13 on Eliminating Waste with Lean Manufacturing for additional information on Lean.

[THIS PAGE INTENTIONALLY LEFT BLANK]


A4 – Design Convergence of Different Concepts
The Concept Phase evaluates various concepts and selects the concept that is the best strategic fit for the customer and the business.  In other words, in this phase, product designers must obtain a good understanding of the problem domain (user needs) and start exploring the boundaries of the solution domain (alternative designs).  The goals of the phase are met when it is proven that one or more solutions exist to solve the problem.
The Concept Phase starts with a set of user needs and develops several ideas on how to best address those needs. These ideas go through a series of quick iterations using concurrent engineering to evaluate the alternatives from several viewpoints (R&D, Manufacturing, Marketing, Quality, etc.).  
When a concept is shown to have a low probability of success, continued iterations are halted on that concept.  Areas that show promise can be “converged” with other concepts until design convergence is achieved and one idea is selected to continue to Feasibility, or until no reasonable alternative exists.  The number of iterations can vary for each concept and for different projects.
Typical Iteration
Figure 7 depicts a typical flow for the design convergence iterations. After the Evaluate Prototype step, a decision is made whether to –
	•	Continue to improve the concept.
	•	Develop another concept.
	•	Stop iterating, with or without a suitable concept.


Figure 7 – Typical Iterations in Concept Innovation Phase

Evaluating the Concepts
In order to properly and efficiently evaluate the various concepts, the following tasks are performed – 
Identify the CTQs and other key metrics to help evaluate the concepts.  Key criteria that define success in these areas are identified in Table 14 below.
Iteratively refine the concept design and compare it against the CTQs (i.e. user needs) and key metrics (i.e. business needs).
Eliminate concepts that indicate a high probability of not meeting customer or business needs and continue to refine concepts that have favorable metrics.
Converge and combine successful design elements and re-evaluate against the CTQs and key metrics until one or more concepts are selected.
Determine what technical hurdles are encountered and where risks remain.  These risks are documented and mitigated through the use of the Technology Risk Assessment (TRA) within the Project Plan.
	
Table 14 – Criteria for Evaluating Competing Concepts
Key Metric
Evaluation Points
Intellectual Property
Does the design have patent issues that would need to be resolved?
Does the design include technologies that need to be licensed?
Is the design likely to result in a new patent or copyright?
Manufacturability
Would manufacture of the product require new processes or significant process development time?
Can the product be manufactured for the target cost?
Would manufacture of the product require domain expertise not currently available to the company?
Reliability
Does the design require components for which the company does not have historical data? 
Does the design require new technology for which there is no historical data?
Does the design use existing technology, but in a new, unique, or different environment?
Technology 
Does the design involve technology new to the company?
Are the required technologies within the company’s core competencies?
Is outsourcing development or manufacture of the design required?
Is there potential for design reuse?
Safety
Does the design introduce any potential new hazard?
Can all foreseeable hazards be mitigated adequately?
Regulatory
Does the design require a 510(k)?
Does the design require an IDE submission?
Does the design add any additional regulatory risk?
Clinical
Would the design require a clinical study?
If so, how large a study and what duration?
Sourcing
Is there a potential to use existing suppliers?
Does the design require the qualification and development of new suppliers?
Competitors
Does the design have any characteristics that would differentiate it from the competitor’s product?
Can the design compete in the market?
User Needs 
Does the design meet or exceed user expectations?
Are there any user needs that are not met by the design?
Would the design be accepted by the customers?
Critical to Quality  Requirements
Does the design meet all the Critical to Quality (CTQ) requirements?



[THIS PAGE INTENTIONALLY LEFT BLANK]


A5 – Characteristics of Good Requirements
Definition – A requirement is a property that a product must have to provide value to a stakeholder. [IEEE]  
Good requirements are an essential part of any product development process, and they set the foundation on which subsequent product development activities are built.  The foundation must be strong if the product and project are to succeed.
Requirements documents use different words to distinguish requirements, goals, and other statements –
	•	Shall – Indicates a requirement.
	•	Should – Indicates a goal.
	•	Can, Will or May – Indicates a fact or purpose.
Requirements are stated in an active voice using the word “shall”.  For example:
The catheter shall weigh less than .25 lbs.
Table 15 defines the characteristics of good requirements.
Table 15 – Characteristics of Good Requirements
Characteristic
Description
Uniquely Identified
	•	Each requirement shall have a unique identifier that does not change.

Unambiguous
Each requirement should have only one interpretation.
Each major characteristic of the final product shall be described using a single unique term.  If a term can have multiple meanings, then it shall be defined in a glossary. 
The following ambiguous words should be avoided when writing requirements –
	•	Usually
	•	Slow / Fast
	•	Frequently
	•	Approximately
	•	Effective
	•	Good
	•	Easy
	•	Always / Never
	•	Normal
	•	Average
	•	Adequate
	•	Possible
	•	Instantaneous 
	•	Infrequent
	•	Higher / Lower
	•	Better
Correct
Each requirement shall be compared with predecessor documents and standards to ensure that it is in agreement and technically feasible. 
Verifiable
Each requirement specified shall be testable.   A testable requirement is one for which measurable acceptance criteria can be provided to verify the requirement through test, inspection, analysis, or review.
Complete
	•	Each requirement specified shall express a whole idea or statement. 
Consistent
The requirements specification does not have requirements that contradict any other requirement in the document.  Consistent terminology is used throughout the document. 
Modifiable
Each requirement in the requirements specification shall be expressed separately, not intermixed with other requirements.  The same requirement shall not appear in the requirements specification in more than one place. 
Traceable
The requirement shall be backwards traceable to higher-level requirements, forward traceable to lower level requirements, design, implementation and verification. 
Prioritized
Each customer requirement shall be ranked for importance based on the value to the customer. Typically, three priority levels are used –
	•	High – The requirement must be implemented in the finished product.
	•	Medium – The requirement should be implemented in the finished product, and reasonable effort should be invested to include it.
	•	Low – The finished product will be successful without this requirement, but the value of the product would be enhanced by including it.


A6 – Developing a Robust Design
Definition – A robust product is one that works as intended regardless of variations that are encountered in the manufacturing process, variations resulting from deterioration over time, or variations in use related to people or environment.  
In order to achieve a robust design, a Design for Excellence (DFX) methodology is used.   Design for Excellence contributes to a robust design by encouraging the use of concurrent engineering principles throughout the development of the product. Use of DFX results in improved customer satisfaction because of –
	•	Improved product quality
	•	Improved reliability
	•	Reduced product cost
DFX is also interpreted as a collection of “Design for” methodologies.  In PDP3 the “X” stands for:
	•	Manufacturability and Assembly
	•	Reliability
	•	Safety
	•	Six Sigma
These methodologies are summarized in the sections that follow.
Design for Manufacturability and Assembly
Design for Excellence (DFX) techniques are used in the Feasibility Phase to simplify the design of the product and make it easier to assemble and manufacture.  
A DFX technical review is performed in the Feasibility Phase to –
Review the current state of manufacturing capabilities.
Identify critical suppliers.
Identify opportunities to use existing suppliers.
Identify opportunities to reduce the number of parts.
Identify opportunities for design simplification.
Identify tolerances that might not be within the capabilities of the manufacturing processes.
Review tolerance stack up of any components that may be reliant on tolerances or capability of assembly equipment
Identify assembly difficulties and address assembly improvements through the design of the components.
Estimation of Costs of Goods Sold (COGS) and assembly costs.

Proposed changes to improve the manufacturability of the product based are documented in the DFX Technical Review.
Design for Reliability
Design for Reliability (DFR) techniques are used in the Feasibility Phase to identify sources of variation that can impact the design and to eliminate or reduce the impact of sources such as:
Source of Variation
Description
Tolerances
Variation allowed by the device design due to the tolerances and tolerance stack-up.
Piece to piece variation
Variation due to the manufacturing process.
Deterioration over time
Wear and tear as the part is used over its expected life.
Use duty cycle
Variations due to continuous or intermittent use.
Operating environment
Variations due to the user and / or environment.
Interactions / Interfaces
Variations due to other entities that interact or interface with the device.  These entities can be materials, components, people, or other products and systems.

Figure 8 contains a graphic representation of how PDP3 deliverables are used together with DFR techniques to ensure robustness in the design.

Figure 8 – Robust Design DFR Techniques




As shown in Figure 8, the principle Feasibility Phase activities that contribute to a robust design are described below –
[1] Technology Risk Assessment (TRA) – The TRA is documented within the Project Plan and is an analysis of the potential technical threats to achieving the project objectives.  Although the purpose of this document is to help manage project risk, some of the technical risks identified can be assessed and mitigated by performing robust design activities.  Areas of risk include:
	•	Failure to meet standards
	•	Failure to meet performance requirements
	•	Intellectual property
	•	Product complexity
	•	Use of new technologies
	•	Use of new materials
	•	Manufacturability issues
	•	Knowledge gaps

[2] Specification Conformance Matrix – User Needs and the Technical Specifications define the intended uses of the device and specify what functionality the device must exhibit.
[3] Design Characterization Matrix – This matrix defines the activities and testing needed to develop the Design Drawings, as well as the design challenge testing needed to ensure that those specifications are correct.  Design challenge is defined below.
[4] Design Drawings – The Design Drawings document the design that implements the customer and product requirements.
[5] and [10] Manufacturing Process Specification – The [5] Manufacturing Procedures/Quality Procedures document the processes that are used to produce the design.  Once the sources of variation and failure are understood, the [10] Manufacturing Procedures/Quality Procedures are updated with methods of control.
[6] Design Challenge Testing – Design Challenge Testing is performed to understand the sources of variation for the product.  Design Challenge Testing can include testing of –
	•	Component dimensions
	•	Component material
	•	Subassembly dimensions
	•	Top assembly dimensions
	•	Functional requirements of device design
	•	Extreme environments for use 
	•	Development of extreme test models to challenge the device at and beyond its intended design limits and to improve the signal-to-noise ratio in order to amplify failure rates.
Design Challenge Testing is performed as per the Design Challenge Testing Protocol(s) and test results are summarized in the Design Challenge Testing Report(s).
[7] Tolerance Analysis – Tolerances specified on drawings can impact both the design and the manufacturing processes.  Tolerance Analysis also contributes to identifying sources of variation.

Figure 9 – Tolerance Impact

Tolerance Analysis is performed by determining the worst case tolerances and summing the component tolerances linearly. Each component dimension is assumed to be at its maximum or minimum limit, resulting in the worst possible assembly or performance limits.
Tolerance Analysis is performed on dimensional tolerances of all interfaces where two components interface including –
	•	Components
	•	Subassemblies
	•	Top assemblies
	•	Packaging
	•	Accessories
Monte Carlo simulations can also be used to perform tolerance analysis.  Monte Carlo analysis is useful in cases where more than three tolerances are stacking or in complex non-linear cases.  Monte Carlo simulation can also be used to estimate mechanical reliability in complex mechanical systems or to optimize complex scenarios to determine the optimum tolerances for reliability or cost.  This technique is described in the Robust Design Techniques section.  The results of the tolerance analyses are documented in the Tolerance Analysis Report.
[8] Risk Management Workbook (RMW) – RMW includes the Procedure Hazard Analysis (PHA), the User Failure Mode Effects & Criticality Analysis (UFMECA) and the Design Failure Mode Effects & Criticality Analysis (DFMECA).  The RMW identifies potential hazards of use and potential failure modes for the product, assesses the risk associated with those hazards or failure modes, prioritizes issues for corrective action, and implements corrective actions to address the most serious concerns. 
[9] PFMECA – PFMECA is used to determine how the process can contribute to product failures.  The PFMECA is a section within the Risk Management Workbook (RMW)
[11] Design V&V – Design Verification & Validation is performed to verify that controls established to minimize variability and mitigate failures are adequately performing their intended purpose.
[12] Process Validation – Process validation is performed to establish process controls.
[13] Marketing Support Material and Testing – Documents the Reliability testing performed to verify Marketing claims. 
[14] Launch Plan – The Launch Plan defines the Marketing Support Testing that needs to be performed.  

Design for Safety 
A design cannot be robust without first ensuring safety.  Risk Management activities are integrated throughout the phases of PDP3, but these activities are of particular importance in the Feasibility Phase where the design can still be influenced to ensure an effective and safe design.  
Figure 10 shows how risk control measures are integrated into the PDP process steps that ensure hazards are assessed and controlled.  Knowledge obtained from the safe design elements are fed back into the design.  This process iterates until the design is found to have an acceptable level of risk.
 The safe design elements included in PDP are intended to provide –
An inherently safe product.
Protective measures for known and foreseeable hazards that have not been eliminated through design work.
Information to further mitigate remaining hazards.


Figure 10 – Safe Design Elements

Design for Six Sigma (DFSS)
Six Sigma is a methodology for problem solving and continuous improvement.  DFSS is used to improve products and processes by identifying and understanding the potential sources of variation and then making the design and the process less susceptible to these sources of variations as long as the costs incurred do not exceed the perceived benefit. 
In order to identify and control variation, DFSS uses the Define, Measure, Analyze, Improve, Control (DMAIC) problem solving method to affect improvement.  DMAIC means –
	•	Define – Describe the problem in a problem statement.
	•	Measure – Determine the current performance or capability of the process.  Design of Experiments (DOE) are a very useful tool to measure current performance and establish causes of variation.
	•	Analyze – Perform statistical analysis of the data to understand the cause and effect relationships in the design or the process.
	•	Improve – Implement and verify improvements based on the analysis of the data.  DOE can also be used to determine that the causes of variation have been reduced.  
	•	Control – Plan to ensure improvements are sustained.
There are various tools that can be used to incorporate DMAIC.  Table 16 defines tools that can be used for improving the product and the process.
Table 16 – DFSS Tools 
DMAIC
Product
Process
Define
	•	Problem Statement
	•	Problem Statement
Measure
	•	DOE
	•	Process Maps
	•	Gauge R&R
Analyze
	•	Affinity Diagrams
	•	Fishbone Diagrams
	•	RMW
	•	Statistical Analysis
	•	Analysis of Variance (ANOVA)
	•	Tolerance Analysis
	•	Regression Analysis
	•	Reliability
	•	Descriptive Statistics
	•	Capability Studies
	•	PFMECA
Improve
	•	DOE
	•	DOE
Control
	•	N/A
	•	Statistical Process Control (SPC)
	•	Process Control Plans
	•	Poka-Yoke (mistake proofing)

Robust Design Techniques 
There are many techniques which can be used to ensure that the design is a robust design.  Two well established techniques that are recommended are –
Monte Carlo Simulation – Monte Carlo simulation is used to perform tolerance analysis.  Monte Carlo simulation takes the individual distribution of the tolerances of each individual component involved in a tolerance stack-up.  The simulator randomly selects values within these distributions and incorporates them into a mathematical model representing the tolerance stack up situation.  The mathematical model is generated by the engineer based on the specifics of the tolerance situation.  The output is only as good as the information input and model generated by the engineer.  The simulator then generates an output distribution.  The results of the simulation include the population mean and standard deviation and normality, the 3-sigma limits for the worst case tolerances. This analysis provides the percentage of components estimated to be in and out of the specification range (estimated design or process capability).
Design of Experiments (DOE) – DOE is used to identify important variables, to estimate their effect on a certain product characteristics, and to optimize the settings of these variables to improve the design robustness.  The key steps in designing an experiment are – 
	•	Identify the objective of the experiment. Typically these include finding true causes of problems, finding how causes interact, finding the best solution to a problem, or testing a solution to ensure it has no undesirable side-effects.
	•	Define what is to be measured to show the results of the experiment.
	•	Identify the factors that are to be controlled during the experiment. Consider all things that may affect the measured result, then select those that are to be varied and those that are to be held constant or otherwise monitored.
	•	For each factor selected, identify the set of levels that the experiment must consider.
	•	Select the actual trials to take place.
	•	Perform the trials as planned.
	•	Analyze the results.
	•	Take appropriate actions based on the results.



[THIS PAGE INTENTIONALLY LEFT BLANK]


A7 – Developing a Robust Process
A robust process is one that can produce product that consistently meets specifications within target cost and yields.  In order to achieve a robust process, the potential sources of variation must be understood and controlled.  
Figure 11 displays the sources of variations that can affect a process, and therefore impact the performance of the product.

Figure 11 – Process Variation

The sources of variation that affect a process include –
Variation due to materials.
Variation due to equipment (gauges).
Variations due to the environment.
Variations due to operator.
Variations due to the methods used.

PDP3 has activities designed to determine –
How the different sources of variation can influence the output of the process.
How interaction of the various inputs can affect the output of the process.
How to monitor and control the impact of variation.
How the process is performing against established criteria.

Statistical analysis is extensively used to identify and control process variables.  

Process Characterization & Optimization
Several methods are used to characterize and optimize the process as it evolves in the Development Phase –
Design of Experiments (DOE) is used to –
	•	Determine the interaction between variables. Determine which variables are critical and not critical for control of the process.
	•	Define the optimum input settings and the operating window for the process to produce components and/or assemblies within specifications.
	•	Test a solution to ensure that there are no undesirable effects.
	•	Determine the causes of variation.
Process flow diagrams are created to –
	•	Define and analyze processes.
	•	Build a step-by-step picture of the process for analysis, discussion, or communication. 
	•	Define, standardize or find areas for improvement in a process.
Fishbone diagrams are used to determine key sources that contribute most significantly to the problem being examined. DOEs can then be used to verify and quantify the contribution and determine possible corrections.
Process Failure Mode Effects and Criticality Analysis (PFMECA) is performed to ensure that potential failure modes and their associated manufacturing or assembly process causes have been considered and reduced as much as is technically and economically feasible.  The PFMECA also – 
	•	Facilitates prioritizing preventive and corrective actions.
	•	Identifies variables that can be subjected to process controls.

Process Capability
Once process characterization has been completed and the process has been optimized, the process capability of each process is determined.  A process capability index relates the engineering specification to the observed process behavior.   
When calculating a process capability index it should be noted that a sufficiently large sample size must be used, and an assumption of a normal distribution is made.
, 
Where:  Min = minimum; USL = Upper Specification Limit;
LSL = Lower Specification Limit; μ = Mean; σ = Standard Deviation

Typically Cpk values of 1.33 or higher are considered acceptable and indicate a stable process.


CpK
Sigma Level
1.0
3
1.33
4
1.66
5
2.0
6

Control Charts are used to determine if the process is in a state of statistical control and whether the process has the capability required to produce product within specification.  Control Charts –
Provide visibility when special causes of variation are present.
Reflect the extent of common causes of variation that must be reduced.

Gauge Repeatability & Reproducibility
Before a manufacturing process can be controlled or optimized, the uncertainty of the measurements being made as part of that process must be understood.  A Gauge Repeatability & Reproducibility (R&R) study is performed to determine the precision of measurements using instruments and gauges.  The precision of the measurement has two components –
Repeatability – The precision of the measurement under similar conditions, i.e., the difference in the average of the measurements made by the same operator using the same gauge measuring the same part multiple times.
Reproducibility – Precision under different conditions, i.e., the difference in the average of the measurements made by different operators using the same gauge and measuring the same part.


Figure 12 – Repeatability vs. Reproducibility

A typical procedure for conducting a Gauge R&R study includes the following steps –
	•	Obtain samples that represent the actual or expected range of process variation.  Typically, samples from three different lots are used, and the total number of samples should be more than five.  Each part needs to be identified for the study.
	•	Identify the number of operators to be used in the study.
	•	Setup the equipment as required by manufacturing procedures, including calibration.
	•	Each operator measures all parts in random order.
	•	Repeat the cycle for the number of trials required.
	•	Analyze the data to determine –
	•	If the measurement system has sufficient resolution to detect part-to-part variation.
	•	If the process is in control.
	•	If the measurement process can be applied consistently by each operator.
	•	How much of the total variation can be attributed to the gauge, operator, and parts.
A8 – Verifying and Validating the Product Design
As Figure 13 graphically depicts, Design Validation ensures that the product actually does what the customer (or user) wants the product to do in the intended use environment (or a close simulation).  Design Verification ensures that the product meets its design requirements.

Figure 13 – Design Verification and Design Validation

Verifying the Product Design
Definition – Design verification means confirmation by examination and provision of objective evidence that specified requirements have been fulfilled.  (FDA)
Verification activities are undertaken to provide objective evidence that design outputs conform to design inputs.  The objectives of design verification include –
	•	Finding defects.
	•	Assessing conformance to specifications.
	•	Proving conformance to regulations.
	•	Verifying safety mitigations are effective.
In order to accomplish these objectives, several key elements of design verification should be incorporated –
	•	Verification activities that can be used to provide objective evidence that design outputs conform to design inputs.
	•	Verification tests that can be used to show conformance to specifications and standards. 
	•	Methods for ensuring that design verification tests are designed to find defects, and not just to show that the requirements are met.
	•	Ensuring the validity of the verification tests through –
	•	Appropriate selection of sample sizes.
	•	Test methods used that can provide valid results.
The following sections discuss these key elements in more detail.
Verification Activities
As described above, verification activities are performed to gather objective evidence that design outputs conform to design inputs.   Verification activities include –
	•	Inspection – Visually noting and recording a specific attribute of the product to confirm compliance with requirements. Inspection is used to verify properties best determined by examination and observation (e.g., color).
	•	Test – Verifying the performance of a product by measuring its characteristics or attributes, e.g. their extent, size, capacity, amount, or quantity.  The following are typical measurements for hardware devices –
	•	Demonstration – Providing a known set of input conditions and verifying that the device behaves as expected.  
	•	Analysis – Analysis can include –
	•	Design review of drawings. 
	•	Review of Historical data and / or documentation to be able to determine that the product provides the specified characteristic or feature.  
	•	Simulation of extreme operating conditions when it is not realistic, feasible, or cost effective to establish those conditions for physical testing.
	•	Certification – Written assurance that the product conforms to a standard.  Certification is typically performed by a third party with subject matter expertise.
Every test specified for verification shall produce some form of objective evidence as described in the process steps above.
Verification Tests
Table 17 lists tests that are typically included as part of design verification along with key considerations that make the test effective and efficient.
Table 17 – Verification Tests
Test
Description
Key Considerations
Functional Testing
	•	Testing based on an analysis of the functional specification of a component or system.
	•	Testing at extremes of the specification.
	•	Compatibility with –
	•	Magnetic Resonance Imaging (MRI)
	•	X-ray
Accelerated Aging
	•	Testing to demonstrate that the product, in combination with its packaging components, performs efficiently, safely, and effectively throughout its intended shelf life, as indicated by the expiration date on the packaging.
	•	Testing that subjects samples to elevated temperatures for specific periods of time to simulate the effects of real-time aging.
	•	The product can be released to market based upon successful accelerated aging of the package and product that simulates the period claimed for product expiration.
	•	Always understand the materials in the test product to make sure that they can withstand the chosen test temperature.  55 degrees Celsius is the usual temperature for testing.
Real-Time Aging
	•	Testing performed to substantiate the data generated during the accelerated aging process.
N/A
Biocompatibility
	•	Testing to prove that materials that come into contact with tissue, blood, or skin will not cause any adverse local or system effects.
	•	Applicable standards –
	•	ISO 10993 – Biological evaluation of devices.
	•	FDA Blue Book Guidance Memorandum #G95-1, includes optional tests to consider.
Chemical Testing
	•	Testing to prove that materials that come into contact with tissue, blood, or skin will not cause any adverse local or system effects.
	•	Required by China FDA
	•	GB/7 14233.1 – Test methods for infusion, transfusion, injection equipment for medical use – Part 1: Chemical analysis methods
Sterility
